,ID,best_score,best_params
0,VC_conv1_Subj1,0.6829931972789115,"{'max_iter': 500, 'C': 10}"
1,VC_conv1_Subj2,0.5061224489795918,"{'max_iter': 500, 'C': 10}"
2,VC_conv1_Subj3,0.692517006802721,"{'max_iter': 500, 'C': 1}"
3,VC_conv1_Subj4,0.6911564625850339,"{'max_iter': 100, 'C': 10}"
4,VC_conv1_Subj5,0.48435374149659866,"{'max_iter': 500, 'C': 10}"
5,VC_conv2_Subj1,0.9074829931972789,"{'max_iter': 500, 'C': 10}"
6,VC_conv2_Subj2,0.7414965986394558,"{'max_iter': 500, 'C': 1}"
7,VC_conv2_Subj3,0.9374149659863946,"{'max_iter': 500, 'C': 1}"
8,VC_conv2_Subj4,0.9578231292517007,"{'max_iter': 500, 'C': 10}"
9,VC_conv2_Subj5,0.7999999999999999,"{'max_iter': 100, 'C': 1}"
10,VC_conv3_Subj1,0.9510204081632654,"{'max_iter': 500, 'C': 5}"
11,VC_conv3_Subj2,0.8653061224489795,"{'max_iter': 500, 'C': 10}"
12,VC_conv3_Subj3,0.9564625850340136,"{'max_iter': 100, 'C': 1}"
13,VC_conv3_Subj4,0.9850340136054422,"{'max_iter': 500, 'C': 5}"
14,VC_conv3_Subj5,0.8421768707482994,"{'max_iter': 10, 'C': 5}"
15,VC_conv4_Subj1,0.9523809523809523,"{'max_iter': 500, 'C': 1}"
16,VC_conv4_Subj2,0.8408163265306123,"{'max_iter': 500, 'C': 1}"
17,VC_conv4_Subj3,0.960544217687075,"{'max_iter': 50, 'C': 5}"
18,VC_conv4_Subj4,0.9768707482993196,"{'max_iter': 500, 'C': 5}"
19,VC_conv4_Subj5,0.8517006802721089,"{'max_iter': 10, 'C': 1}"
20,VC_conv5_Subj1,0.963265306122449,"{'max_iter': 500, 'C': 5}"
21,VC_conv5_Subj2,0.8421768707482994,"{'max_iter': 500, 'C': 5}"
22,VC_conv5_Subj3,0.963265306122449,"{'max_iter': 500, 'C': 1}"
23,VC_conv5_Subj4,0.9755102040816326,"{'max_iter': 100, 'C': 10}"
24,VC_conv5_Subj5,0.819047619047619,"{'max_iter': 500, 'C': 5}"
25,VC_fc6_Subj1,0.9210884353741495,"{'max_iter': 500, 'C': 10}"
26,VC_fc6_Subj2,0.7687074829931974,"{'max_iter': 500, 'C': 10}"
27,VC_fc6_Subj3,0.927891156462585,"{'max_iter': 500, 'C': 10}"
28,VC_fc6_Subj4,0.9374149659863945,"{'max_iter': 500, 'C': 10}"
29,VC_fc6_Subj5,0.764625850340136,"{'max_iter': 100, 'C': 10}"
30,VC_fc7_Subj1,0.8843537414965986,"{'max_iter': 500, 'C': 10}"
31,VC_fc7_Subj2,0.7047619047619047,"{'max_iter': 100, 'C': 1}"
32,VC_fc7_Subj3,0.908843537414966,"{'max_iter': 100, 'C': 10}"
33,VC_fc7_Subj4,0.9210884353741496,"{'max_iter': 500, 'C': 5}"
34,VC_fc7_Subj5,0.7006802721088434,"{'max_iter': 500, 'C': 10}"
35,VC_fc8_Subj1,0.8013605442176871,"{'max_iter': 100, 'C': 10}"
36,VC_fc8_Subj2,0.6448979591836734,"{'max_iter': 500, 'C': 10}"
37,VC_fc8_Subj3,0.870748299319728,"{'max_iter': 100, 'C': 5}"
38,VC_fc8_Subj4,0.8653061224489796,"{'max_iter': 500, 'C': 10}"
39,VC_fc8_Subj5,0.6680272108843538,"{'max_iter': 50, 'C': 10}"
40,V1_conv1_Subj1,0.6149659863945578,"{'max_iter': 100, 'C': 5}"
41,V1_conv1_Subj2,0.41904761904761906,"{'max_iter': 50, 'C': 5}"
42,V1_conv1_Subj3,0.674829931972789,"{'max_iter': 500, 'C': 10}"
43,V1_conv1_Subj4,0.7319727891156462,"{'max_iter': 500, 'C': 5}"
44,V1_conv1_Subj5,0.5564625850340136,"{'max_iter': 50, 'C': 1}"
45,V1_conv2_Subj1,0.8761904761904761,"{'max_iter': 500, 'C': 10}"
46,V1_conv2_Subj2,0.7142857142857143,"{'max_iter': 50, 'C': 5}"
47,V1_conv2_Subj3,0.9006802721088435,"{'max_iter': 100, 'C': 1}"
48,V1_conv2_Subj4,0.9197278911564626,"{'max_iter': 500, 'C': 5}"
49,V1_conv2_Subj5,0.7741496598639455,"{'max_iter': 100, 'C': 1}"
50,V1_conv3_Subj1,0.9156462585034014,"{'max_iter': 500, 'C': 1}"
51,V1_conv3_Subj2,0.7414965986394558,"{'max_iter': 50, 'C': 1}"
52,V1_conv3_Subj3,0.9183673469387755,"{'max_iter': 500, 'C': 1}"
53,V1_conv3_Subj4,0.9523809523809524,"{'max_iter': 500, 'C': 10}"
54,V1_conv3_Subj5,0.8149659863945578,"{'max_iter': 10, 'C': 5}"
55,V1_conv4_Subj1,0.9020408163265307,"{'max_iter': 50, 'C': 10}"
56,V1_conv4_Subj2,0.7496598639455783,"{'max_iter': 500, 'C': 10}"
57,V1_conv4_Subj3,0.9224489795918369,"{'max_iter': 500, 'C': 5}"
58,V1_conv4_Subj4,0.9496598639455783,"{'max_iter': 500, 'C': 10}"
59,V1_conv4_Subj5,0.780952380952381,"{'max_iter': 500, 'C': 10}"
60,V1_conv5_Subj1,0.8938775510204081,"{'max_iter': 50, 'C': 10}"
61,V1_conv5_Subj2,0.7496598639455783,"{'max_iter': 500, 'C': 10}"
62,V1_conv5_Subj3,0.9129251700680273,"{'max_iter': 100, 'C': 5}"
63,V1_conv5_Subj4,0.9414965986394558,"{'max_iter': 500, 'C': 5}"
64,V1_conv5_Subj5,0.7809523809523808,"{'max_iter': 100, 'C': 1}"
65,V1_fc6_Subj1,0.8231292517006803,"{'max_iter': 500, 'C': 10}"
66,V1_fc6_Subj2,0.6489795918367348,"{'max_iter': 500, 'C': 1}"
67,V1_fc6_Subj3,0.8666666666666665,"{'max_iter': 500, 'C': 10}"
68,V1_fc6_Subj4,0.9006802721088434,"{'max_iter': 100, 'C': 5}"
69,V1_fc6_Subj5,0.7115646258503402,"{'max_iter': 500, 'C': 5}"
70,V1_fc7_Subj1,0.7591836734693878,"{'max_iter': 500, 'C': 5}"
71,V1_fc7_Subj2,0.5659863945578232,"{'max_iter': 100, 'C': 10}"
72,V1_fc7_Subj3,0.7877551020408163,"{'max_iter': 100, 'C': 5}"
73,V1_fc7_Subj4,0.8517006802721088,"{'max_iter': 500, 'C': 10}"
74,V1_fc7_Subj5,0.6544217687074829,"{'max_iter': 100, 'C': 10}"
75,V1_fc8_Subj1,0.7224489795918367,"{'max_iter': 100, 'C': 10}"
76,V1_fc8_Subj2,0.5088435374149661,"{'max_iter': 100, 'C': 10}"
77,V1_fc8_Subj3,0.7578231292517007,"{'max_iter': 500, 'C': 5}"
78,V1_fc8_Subj4,0.8108843537414965,"{'max_iter': 500, 'C': 5}"
79,V1_fc8_Subj5,0.6217687074829933,"{'max_iter': 500, 'C': 5}"
80,V2_conv1_Subj1,0.6231292517006802,"{'max_iter': 500, 'C': 1}"
81,V2_conv1_Subj2,0.40816326530612246,"{'max_iter': 500, 'C': 1}"
82,V2_conv1_Subj3,0.5999999999999999,"{'max_iter': 500, 'C': 5}"
83,V2_conv1_Subj4,0.6272108843537415,"{'max_iter': 500, 'C': 10}"
84,V2_conv1_Subj5,0.5183673469387755,"{'max_iter': 500, 'C': 5}"
85,V2_conv2_Subj1,0.8476190476190476,"{'max_iter': 500, 'C': 5}"
86,V2_conv2_Subj2,0.6476190476190476,"{'max_iter': 500, 'C': 5}"
87,V2_conv2_Subj3,0.8571428571428571,"{'max_iter': 500, 'C': 10}"
88,V2_conv2_Subj4,0.8462585034013606,"{'max_iter': 500, 'C': 10}"
89,V2_conv2_Subj5,0.7170068027210884,"{'max_iter': 50, 'C': 1}"
90,V2_conv3_Subj1,0.889795918367347,"{'max_iter': 50, 'C': 10}"
91,V2_conv3_Subj2,0.708843537414966,"{'max_iter': 500, 'C': 10}"
92,V2_conv3_Subj3,0.887074829931973,"{'max_iter': 500, 'C': 10}"
93,V2_conv3_Subj4,0.908843537414966,"{'max_iter': 500, 'C': 5}"
94,V2_conv3_Subj5,0.7605442176870749,"{'max_iter': 500, 'C': 1}"
95,V2_conv4_Subj1,0.891156462585034,"{'max_iter': 10, 'C': 10}"
96,V2_conv4_Subj2,0.7129251700680274,"{'max_iter': 100, 'C': 1}"
97,V2_conv4_Subj3,0.8666666666666666,"{'max_iter': 10, 'C': 5}"
98,V2_conv4_Subj4,0.908843537414966,"{'max_iter': 100, 'C': 10}"
99,V2_conv4_Subj5,0.7782312925170068,"{'max_iter': 500, 'C': 10}"
100,V2_conv5_Subj1,0.8802721088435375,"{'max_iter': 500, 'C': 10}"
101,V2_conv5_Subj2,0.6979591836734694,"{'max_iter': 50, 'C': 10}"
102,V2_conv5_Subj3,0.8707482993197281,"{'max_iter': 500, 'C': 5}"
103,V2_conv5_Subj4,0.887074829931973,"{'max_iter': 500, 'C': 10}"
104,V2_conv5_Subj5,0.7578231292517005,"{'max_iter': 50, 'C': 1}"
105,V2_fc6_Subj1,0.8095238095238094,"{'max_iter': 500, 'C': 10}"
106,V2_fc6_Subj2,0.6054421768707483,"{'max_iter': 500, 'C': 5}"
107,V2_fc6_Subj3,0.8095238095238094,"{'max_iter': 100, 'C': 10}"
108,V2_fc6_Subj4,0.8380952380952381,"{'max_iter': 500, 'C': 10}"
109,V2_fc6_Subj5,0.6938775510204082,"{'max_iter': 500, 'C': 1}"
110,V2_fc7_Subj1,0.7578231292517007,"{'max_iter': 100, 'C': 1}"
111,V2_fc7_Subj2,0.5442176870748299,"{'max_iter': 100, 'C': 5}"
112,V2_fc7_Subj3,0.7591836734693878,"{'max_iter': 500, 'C': 10}"
113,V2_fc7_Subj4,0.7904761904761904,"{'max_iter': 500, 'C': 1}"
114,V2_fc7_Subj5,0.6285714285714287,"{'max_iter': 500, 'C': 10}"
115,V2_fc8_Subj1,0.7129251700680272,"{'max_iter': 500, 'C': 5}"
116,V2_fc8_Subj2,0.49523809523809526,"{'max_iter': 50, 'C': 5}"
117,V2_fc8_Subj3,0.710204081632653,"{'max_iter': 500, 'C': 5}"
118,V2_fc8_Subj4,0.7183673469387756,"{'max_iter': 500, 'C': 1}"
119,V2_fc8_Subj5,0.6095238095238095,"{'max_iter': 500, 'C': 5}"
120,V3_conv1_Subj1,0.42993197278911566,"{'max_iter': 100, 'C': 10}"
121,V3_conv1_Subj2,0.31972789115646255,"{'max_iter': 100, 'C': 1}"
122,V3_conv1_Subj3,0.49523809523809526,"{'max_iter': 500, 'C': 1}"
123,V3_conv1_Subj4,0.48299319727891155,"{'max_iter': 500, 'C': 1}"
124,V3_conv1_Subj5,0.3129251700680272,"{'max_iter': 100, 'C': 5}"
125,V3_conv2_Subj1,0.6884353741496598,"{'max_iter': 50, 'C': 1}"
126,V3_conv2_Subj2,0.5360544217687074,"{'max_iter': 500, 'C': 10}"
127,V3_conv2_Subj3,0.7374149659863946,"{'max_iter': 100, 'C': 5}"
128,V3_conv2_Subj4,0.7183673469387755,"{'max_iter': 500, 'C': 5}"
129,V3_conv2_Subj5,0.5238095238095238,"{'max_iter': 100, 'C': 1}"
130,V3_conv3_Subj1,0.8,"{'max_iter': 500, 'C': 5}"
131,V3_conv3_Subj2,0.616326530612245,"{'max_iter': 500, 'C': 10}"
132,V3_conv3_Subj3,0.8095238095238094,"{'max_iter': 500, 'C': 1}"
133,V3_conv3_Subj4,0.8081632653061224,"{'max_iter': 500, 'C': 5}"
134,V3_conv3_Subj5,0.6312925170068028,"{'max_iter': 50, 'C': 1}"
135,V3_conv4_Subj1,0.8040816326530613,"{'max_iter': 50, 'C': 10}"
136,V3_conv4_Subj2,0.6054421768707483,"{'max_iter': 500, 'C': 1}"
137,V3_conv4_Subj3,0.8081632653061224,"{'max_iter': 500, 'C': 5}"
138,V3_conv4_Subj4,0.7782312925170068,"{'max_iter': 500, 'C': 10}"
139,V3_conv4_Subj5,0.6312925170068028,"{'max_iter': 10, 'C': 10}"
140,V3_conv5_Subj1,0.798639455782313,"{'max_iter': 500, 'C': 1}"
141,V3_conv5_Subj2,0.6108843537414966,"{'max_iter': 100, 'C': 10}"
142,V3_conv5_Subj3,0.7931972789115646,"{'max_iter': 50, 'C': 5}"
143,V3_conv5_Subj4,0.7768707482993197,"{'max_iter': 500, 'C': 10}"
144,V3_conv5_Subj5,0.6244897959183674,"{'max_iter': 10, 'C': 10}"
145,V3_fc6_Subj1,0.6680272108843538,"{'max_iter': 500, 'C': 1}"
146,V3_fc6_Subj2,0.5265306122448979,"{'max_iter': 50, 'C': 10}"
147,V3_fc6_Subj3,0.7578231292517007,"{'max_iter': 500, 'C': 1}"
148,V3_fc6_Subj4,0.7210884353741497,"{'max_iter': 500, 'C': 10}"
149,V3_fc6_Subj5,0.5605442176870749,"{'max_iter': 500, 'C': 5}"
150,V3_fc7_Subj1,0.6149659863945579,"{'max_iter': 500, 'C': 5}"
151,V3_fc7_Subj2,0.4938775510204082,"{'max_iter': 100, 'C': 5}"
152,V3_fc7_Subj3,0.6748299319727892,"{'max_iter': 500, 'C': 10}"
153,V3_fc7_Subj4,0.6476190476190476,"{'max_iter': 100, 'C': 1}"
154,V3_fc7_Subj5,0.4979591836734694,"{'max_iter': 500, 'C': 5}"
155,V3_fc8_Subj1,0.5496598639455782,"{'max_iter': 500, 'C': 1}"
156,V3_fc8_Subj2,0.4530612244897959,"{'max_iter': 100, 'C': 10}"
157,V3_fc8_Subj3,0.6068027210884354,"{'max_iter': 100, 'C': 5}"
158,V3_fc8_Subj4,0.6040816326530613,"{'max_iter': 50, 'C': 10}"
159,V3_fc8_Subj5,0.47482993197278917,"{'max_iter': 500, 'C': 1}"
160,V4_conv1_Subj1,0.24625850340136055,"{'max_iter': 100, 'C': 5}"
161,V4_conv1_Subj2,0.26258503401360545,"{'max_iter': 500, 'C': 5}"
162,V4_conv1_Subj3,0.2585034013605442,"{'max_iter': 100, 'C': 10}"
163,V4_conv1_Subj4,0.2979591836734694,"{'max_iter': 500, 'C': 10}"
164,V4_conv1_Subj5,0.17414965986394557,"{'max_iter': 100, 'C': 1}"
165,V4_conv2_Subj1,0.3986394557823129,"{'max_iter': 500, 'C': 10}"
166,V4_conv2_Subj2,0.36054421768707484,"{'max_iter': 500, 'C': 1}"
167,V4_conv2_Subj3,0.48843537414965993,"{'max_iter': 500, 'C': 5}"
168,V4_conv2_Subj4,0.39727891156462586,"{'max_iter': 500, 'C': 1}"
169,V4_conv2_Subj5,0.2816326530612245,"{'max_iter': 500, 'C': 1}"
170,V4_conv3_Subj1,0.4911564625850341,"{'max_iter': 50, 'C': 5}"
171,V4_conv3_Subj2,0.4326530612244898,"{'max_iter': 50, 'C': 1}"
172,V4_conv3_Subj3,0.5727891156462585,"{'max_iter': 500, 'C': 10}"
173,V4_conv3_Subj4,0.43401360544217693,"{'max_iter': 100, 'C': 5}"
174,V4_conv3_Subj5,0.3986394557823129,"{'max_iter': 10, 'C': 10}"
175,V4_conv4_Subj1,0.5346938775510204,"{'max_iter': 50, 'C': 1}"
176,V4_conv4_Subj2,0.4312925170068027,"{'max_iter': 500, 'C': 5}"
177,V4_conv4_Subj3,0.5986394557823129,"{'max_iter': 100, 'C': 10}"
178,V4_conv4_Subj4,0.4503401360544218,"{'max_iter': 500, 'C': 5}"
179,V4_conv4_Subj5,0.4,"{'max_iter': 10, 'C': 1}"
180,V4_conv5_Subj1,0.5401360544217687,"{'max_iter': 50, 'C': 5}"
181,V4_conv5_Subj2,0.4448979591836735,"{'max_iter': 50, 'C': 5}"
182,V4_conv5_Subj3,0.5904761904761904,"{'max_iter': 500, 'C': 10}"
183,V4_conv5_Subj4,0.436734693877551,"{'max_iter': 50, 'C': 10}"
184,V4_conv5_Subj5,0.39999999999999997,"{'max_iter': 50, 'C': 5}"
185,V4_fc6_Subj1,0.4789115646258503,"{'max_iter': 50, 'C': 10}"
186,V4_fc6_Subj2,0.4068027210884354,"{'max_iter': 100, 'C': 1}"
187,V4_fc6_Subj3,0.5210884353741497,"{'max_iter': 100, 'C': 1}"
188,V4_fc6_Subj4,0.4340136054421769,"{'max_iter': 100, 'C': 5}"
189,V4_fc6_Subj5,0.4108843537414966,"{'max_iter': 100, 'C': 5}"
190,V4_fc7_Subj1,0.436734693877551,"{'max_iter': 100, 'C': 1}"
191,V4_fc7_Subj2,0.38367346938775515,"{'max_iter': 50, 'C': 5}"
192,V4_fc7_Subj3,0.4802721088435375,"{'max_iter': 500, 'C': 5}"
193,V4_fc7_Subj4,0.4027210884353742,"{'max_iter': 50, 'C': 10}"
194,V4_fc7_Subj5,0.38231292517006804,"{'max_iter': 10, 'C': 1}"
195,V4_fc8_Subj1,0.4108843537414965,"{'max_iter': 500, 'C': 1}"
196,V4_fc8_Subj2,0.3442176870748299,"{'max_iter': 50, 'C': 5}"
197,V4_fc8_Subj3,0.4285714285714285,"{'max_iter': 50, 'C': 5}"
198,V4_fc8_Subj4,0.3537414965986394,"{'max_iter': 50, 'C': 10}"
199,V4_fc8_Subj5,0.3836734693877551,"{'max_iter': 50, 'C': 10}"
200,PPA_conv1_Subj1,0.13197278911564628,"{'max_iter': 500, 'C': 10}"
201,PPA_conv1_Subj2,0.10204081632653061,"{'max_iter': 50, 'C': 10}"
202,PPA_conv1_Subj3,0.14829931972789115,"{'max_iter': 100, 'C': 5}"
203,PPA_conv1_Subj4,0.08979591836734695,"{'max_iter': 50, 'C': 1}"
204,PPA_conv1_Subj5,0.08163265306122448,"{'max_iter': 50, 'C': 1}"
205,PPA_conv2_Subj1,0.1727891156462585,"{'max_iter': 100, 'C': 1}"
206,PPA_conv2_Subj2,0.12789115646258503,"{'max_iter': 100, 'C': 1}"
207,PPA_conv2_Subj3,0.1850340136054422,"{'max_iter': 100, 'C': 10}"
208,PPA_conv2_Subj4,0.12789115646258503,"{'max_iter': 10, 'C': 1}"
209,PPA_conv2_Subj5,0.11292517006802723,"{'max_iter': 100, 'C': 1}"
210,PPA_conv3_Subj1,0.22448979591836735,"{'max_iter': 10, 'C': 5}"
211,PPA_conv3_Subj2,0.12380952380952381,"{'max_iter': 50, 'C': 10}"
212,PPA_conv3_Subj3,0.22993197278911565,"{'max_iter': 100, 'C': 5}"
213,PPA_conv3_Subj4,0.11972789115646257,"{'max_iter': 10, 'C': 1}"
214,PPA_conv3_Subj5,0.13061224489795917,"{'max_iter': 10, 'C': 10}"
215,PPA_conv4_Subj1,0.2231292517006803,"{'max_iter': 10, 'C': 5}"
216,PPA_conv4_Subj2,0.12244897959183675,"{'max_iter': 500, 'C': 5}"
217,PPA_conv4_Subj3,0.22448979591836735,"{'max_iter': 10, 'C': 1}"
218,PPA_conv4_Subj4,0.11972789115646257,"{'max_iter': 100, 'C': 10}"
219,PPA_conv4_Subj5,0.14557823129251699,"{'max_iter': 100, 'C': 1}"
220,PPA_conv5_Subj1,0.23537414965986395,"{'max_iter': 50, 'C': 5}"
221,PPA_conv5_Subj2,0.14421768707482993,"{'max_iter': 10, 'C': 1}"
222,PPA_conv5_Subj3,0.236734693877551,"{'max_iter': 10, 'C': 10}"
223,PPA_conv5_Subj4,0.10748299319727891,"{'max_iter': 50, 'C': 10}"
224,PPA_conv5_Subj5,0.12925170068027209,"{'max_iter': 100, 'C': 5}"
225,PPA_fc6_Subj1,0.2530612244897959,"{'max_iter': 100, 'C': 5}"
226,PPA_fc6_Subj2,0.14421768707482993,"{'max_iter': 100, 'C': 1}"
227,PPA_fc6_Subj3,0.2489795918367347,"{'max_iter': 10, 'C': 10}"
228,PPA_fc6_Subj4,0.14557823129251699,"{'max_iter': 10, 'C': 1}"
229,PPA_fc6_Subj5,0.15238095238095234,"{'max_iter': 10, 'C': 1}"
230,PPA_fc7_Subj1,0.25578231292517006,"{'max_iter': 50, 'C': 10}"
231,PPA_fc7_Subj2,0.14965986394557823,"{'max_iter': 10, 'C': 1}"
232,PPA_fc7_Subj3,0.2693877551020408,"{'max_iter': 50, 'C': 1}"
233,PPA_fc7_Subj4,0.13741496598639455,"{'max_iter': 10, 'C': 10}"
234,PPA_fc7_Subj5,0.15374149659863945,"{'max_iter': 10, 'C': 10}"
235,PPA_fc8_Subj1,0.2639455782312925,"{'max_iter': 100, 'C': 1}"
236,PPA_fc8_Subj2,0.1469387755102041,"{'max_iter': 100, 'C': 1}"
237,PPA_fc8_Subj3,0.2653061224489796,"{'max_iter': 10, 'C': 5}"
238,PPA_fc8_Subj4,0.1346938775510204,"{'max_iter': 10, 'C': 10}"
239,PPA_fc8_Subj5,0.14965986394557823,"{'max_iter': 500, 'C': 5}"
240,LOC_conv1_Subj1,0.23809523809523808,"{'max_iter': 100, 'C': 10}"
241,LOC_conv1_Subj2,0.182312925170068,"{'max_iter': 500, 'C': 5}"
242,LOC_conv1_Subj3,0.25578231292517006,"{'max_iter': 500, 'C': 5}"
243,LOC_conv1_Subj4,0.219047619047619,"{'max_iter': 100, 'C': 10}"
244,LOC_conv1_Subj5,0.12108843537414966,"{'max_iter': 500, 'C': 5}"
245,LOC_conv2_Subj1,0.3482993197278912,"{'max_iter': 500, 'C': 10}"
246,LOC_conv2_Subj2,0.2802721088435374,"{'max_iter': 500, 'C': 10}"
247,LOC_conv2_Subj3,0.29387755102040813,"{'max_iter': 100, 'C': 5}"
248,LOC_conv2_Subj4,0.21632653061224488,"{'max_iter': 100, 'C': 10}"
249,LOC_conv2_Subj5,0.1687074829931973,"{'max_iter': 500, 'C': 1}"
250,LOC_conv3_Subj1,0.4993197278911565,"{'max_iter': 500, 'C': 10}"
251,LOC_conv3_Subj2,0.3251700680272109,"{'max_iter': 50, 'C': 10}"
252,LOC_conv3_Subj3,0.39183673469387753,"{'max_iter': 50, 'C': 5}"
253,LOC_conv3_Subj4,0.2802721088435374,"{'max_iter': 50, 'C': 5}"
254,LOC_conv3_Subj5,0.2380952380952381,"{'max_iter': 50, 'C': 10}"
255,LOC_conv4_Subj1,0.4789115646258503,"{'max_iter': 50, 'C': 1}"
256,LOC_conv4_Subj2,0.33877551020408164,"{'max_iter': 500, 'C': 10}"
257,LOC_conv4_Subj3,0.4326530612244898,"{'max_iter': 50, 'C': 10}"
258,LOC_conv4_Subj4,0.29251700680272114,"{'max_iter': 50, 'C': 10}"
259,LOC_conv4_Subj5,0.22721088435374148,"{'max_iter': 100, 'C': 5}"
260,LOC_conv5_Subj1,0.5115646258503401,"{'max_iter': 500, 'C': 5}"
261,LOC_conv5_Subj2,0.3782312925170069,"{'max_iter': 500, 'C': 5}"
262,LOC_conv5_Subj3,0.4136054421768708,"{'max_iter': 50, 'C': 10}"
263,LOC_conv5_Subj4,0.3020408163265306,"{'max_iter': 50, 'C': 1}"
264,LOC_conv5_Subj5,0.2476190476190476,"{'max_iter': 50, 'C': 5}"
265,LOC_fc6_Subj1,0.5646258503401361,"{'max_iter': 500, 'C': 5}"
266,LOC_fc6_Subj2,0.4068027210884354,"{'max_iter': 100, 'C': 1}"
267,LOC_fc6_Subj3,0.4163265306122449,"{'max_iter': 500, 'C': 5}"
268,LOC_fc6_Subj4,0.3061224489795919,"{'max_iter': 100, 'C': 5}"
269,LOC_fc6_Subj5,0.24761904761904763,"{'max_iter': 100, 'C': 10}"
270,LOC_fc7_Subj1,0.5292517006802722,"{'max_iter': 50, 'C': 10}"
271,LOC_fc7_Subj2,0.3891156462585034,"{'max_iter': 500, 'C': 1}"
272,LOC_fc7_Subj3,0.39319727891156464,"{'max_iter': 500, 'C': 1}"
273,LOC_fc7_Subj4,0.31700680272108844,"{'max_iter': 50, 'C': 1}"
274,LOC_fc7_Subj5,0.22448979591836735,"{'max_iter': 100, 'C': 10}"
275,LOC_fc8_Subj1,0.5034013605442176,"{'max_iter': 50, 'C': 10}"
276,LOC_fc8_Subj2,0.3768707482993197,"{'max_iter': 50, 'C': 10}"
277,LOC_fc8_Subj3,0.40544217687074824,"{'max_iter': 100, 'C': 10}"
278,LOC_fc8_Subj4,0.3156462585034014,"{'max_iter': 50, 'C': 1}"
279,LOC_fc8_Subj5,0.23265306122448978,"{'max_iter': 10, 'C': 1}"
280,FFA_conv1_Subj1,0.1292517006802721,"{'max_iter': 100, 'C': 10}"
281,FFA_conv1_Subj2,0.09115646258503403,"{'max_iter': 500, 'C': 1}"
282,FFA_conv1_Subj3,0.20136054421768712,"{'max_iter': 100, 'C': 5}"
283,FFA_conv1_Subj4,0.10748299319727893,"{'max_iter': 50, 'C': 10}"
284,FFA_conv1_Subj5,0.14149659863945577,"{'max_iter': 500, 'C': 5}"
285,FFA_conv2_Subj1,0.14421768707482993,"{'max_iter': 500, 'C': 1}"
286,FFA_conv2_Subj2,0.091156462585034,"{'max_iter': 500, 'C': 1}"
287,FFA_conv2_Subj3,0.22448979591836735,"{'max_iter': 100, 'C': 10}"
288,FFA_conv2_Subj4,0.10476190476190475,"{'max_iter': 100, 'C': 5}"
289,FFA_conv2_Subj5,0.21088435374149658,"{'max_iter': 100, 'C': 10}"
290,FFA_conv3_Subj1,0.1945578231292517,"{'max_iter': 50, 'C': 5}"
291,FFA_conv3_Subj2,0.10748299319727891,"{'max_iter': 100, 'C': 1}"
292,FFA_conv3_Subj3,0.2925170068027211,"{'max_iter': 100, 'C': 5}"
293,FFA_conv3_Subj4,0.12108843537414966,"{'max_iter': 500, 'C': 1}"
294,FFA_conv3_Subj5,0.25578231292517006,"{'max_iter': 500, 'C': 10}"
295,FFA_conv4_Subj1,0.17687074829931973,"{'max_iter': 50, 'C': 5}"
296,FFA_conv4_Subj2,0.11156462585034013,"{'max_iter': 10, 'C': 1}"
297,FFA_conv4_Subj3,0.28435374149659864,"{'max_iter': 50, 'C': 10}"
298,FFA_conv4_Subj4,0.1183673469387755,"{'max_iter': 10, 'C': 1}"
299,FFA_conv4_Subj5,0.27346938775510204,"{'max_iter': 100, 'C': 5}"
300,FFA_conv5_Subj1,0.19183673469387755,"{'max_iter': 10, 'C': 5}"
301,FFA_conv5_Subj2,0.10068027210884355,"{'max_iter': 50, 'C': 5}"
302,FFA_conv5_Subj3,0.2938775510204082,"{'max_iter': 500, 'C': 1}"
303,FFA_conv5_Subj4,0.11700680272108842,"{'max_iter': 10, 'C': 5}"
304,FFA_conv5_Subj5,0.2761904761904762,"{'max_iter': 100, 'C': 10}"
305,FFA_fc6_Subj1,0.21360544217687077,"{'max_iter': 10, 'C': 5}"
306,FFA_fc6_Subj2,0.108843537414966,"{'max_iter': 50, 'C': 10}"
307,FFA_fc6_Subj3,0.28843537414965986,"{'max_iter': 10, 'C': 5}"
308,FFA_fc6_Subj4,0.11700680272108843,"{'max_iter': 50, 'C': 1}"
309,FFA_fc6_Subj5,0.30748299319727895,"{'max_iter': 10, 'C': 1}"
310,FFA_fc7_Subj1,0.18639455782312922,"{'max_iter': 500, 'C': 1}"
311,FFA_fc7_Subj2,0.10476190476190476,"{'max_iter': 10, 'C': 10}"
312,FFA_fc7_Subj3,0.2802721088435374,"{'max_iter': 10, 'C': 5}"
313,FFA_fc7_Subj4,0.11020408163265306,"{'max_iter': 50, 'C': 1}"
314,FFA_fc7_Subj5,0.3034013605442177,"{'max_iter': 50, 'C': 5}"
315,FFA_fc8_Subj1,0.2013605442176871,"{'max_iter': 50, 'C': 10}"
316,FFA_fc8_Subj2,0.10748299319727891,"{'max_iter': 10, 'C': 10}"
317,FFA_fc8_Subj3,0.2802721088435374,"{'max_iter': 100, 'C': 5}"
318,FFA_fc8_Subj4,0.11156462585034013,"{'max_iter': 50, 'C': 10}"
319,FFA_fc8_Subj5,0.3020408163265306,"{'max_iter': 100, 'C': 1}"
